id;prediction
723;23
724;25
725;17
726;19
727;17
728;19
729;23
730;17
731;23
732;19
733;17
734;23
735;23
736;23
737;17
738;19
739;19
740;23
741;19
742;15
743;19
744;23
745;19
746;19
747;25
748;23
749;15
750;19
751;17
752;17
753;17
754;19
755;15
756;24
757;19
758;25
759;19
760;19
761;19
762;15
763;23
764;23
765;25
766;23
767;19
768;15
769;15
770;15
771;23
772;24
773;19
774;25
775;23
776;19
777;23
778;23
779;19
780;19
781;15
782;23
783;17
784;19
785;23
786;23
787;19
788;19
789;15
790;23
791;15
792;19
793;17
794;23
795;15
796;10
797;25
798;17
799;23
800;25
801;15
802;19
803;25
804;23
805;19
806;17
807;23
808;19
809;23
810;19
811;23
812;19
813;19
814;23
815;25
816;25
817;19
818;25
819;23
820;25
821;25
822;25
823;17
824;17
825;25
826;19
827;23
828;10
829;17
830;23
831;19
832;23
833;23
834;23
835;25
836;23
837;23
838;19
839;24
840;19
841;15
842;19
843;23
844;17
845;19
846;19
847;25
848;24
849;10
850;17
851;15
852;17
853;19
854;19
855;15
856;25
857;24
858;23
859;19
860;17
861;15
862;10
863;23
864;17
865;17
866;23
867;19
868;23
869;10
870;19
871;19
872;19
873;15
874;23
875;23
876;17
877;25
878;19
879;19
880;25
881;15
882;19
883;19
884;17
885;19
886;15
887;19
888;15
889;17
890;19
891;10
892;23
893;23
894;23
895;24
896;19
897;23
898;24
899;15
900;17
901;19
902;19
903;19
904;23
905;10
906;19
907;23
908;23
909;25
910;25
911;19
912;15
913;19
914;23
915;19
916;23
917;19
918;23
919;25
920;10
921;19
922;23
923;17
924;19
925;15
926;15
927;15
928;19
929;17
930;15
931;23
932;25
933;17
934;19
935;17
936;15
937;19
938;25
939;19
940;19
941;17
942;19
943;25
944;10
945;17
946;23
947;17
948;19
949;23
950;15
951;15
952;15
953;19
954;19
955;23
956;15
957;10
958;10
959;23
960;19
961;23
962;23
963;23
964;19
965;19
966;23
967;17
968;23
969;19
970;23
971;25
972;17
973;15
974;17
975;17
976;23
977;10
978;19
979;17
980;19
981;23
982;19
983;19
984;10
985;10
986;25
987;23
988;23
989;17
990;15
991;19
992;19
993;17
994;25
995;19
996;19
997;25
998;25
999;17
1000;23
1001;23
1002;19
1003;19
1004;17
1005;19
1006;17
1007;23
1008;23
1009;19
1010;24
1011;25
1012;19
1013;25
1014;19
1015;15
1016;23
1017;15
1018;17
1019;19
1020;23
1021;10
1022;23
1023;23
1024;23
1025;23
1026;19
1027;19
1028;19
1029;23
1030;19
1031;23
1032;19
1033;19
1034;17
1035;24
1036;24
1037;23
1038;25
1039;19
1040;19
1041;17
1042;19
1043;23
1044;19
1045;25
1046;25
1047;19
1048;19
1049;24
1050;19
1051;19
1052;10
1053;23
1054;23
1055;15
1056;15
1057;15
1058;19
1059;15
1060;10
1061;17
1062;10
1063;25
1064;15
1065;23
1066;23
1067;19
1068;19
1069;25
1070;19
1071;19
1072;23
1073;17
1074;24
1075;19
1076;19
1077;17
1078;19
1079;25
1080;15
1081;24
1082;17
1083;17
1084;24
1085;19
1086;17
1087;25
1088;25
1089;15
1090;19
1091;23
1092;19
1093;19
1094;10
1095;23
1096;17
1097;25
1098;19
1099;19
1100;15
1101;17
1102;15
1103;19
1104;10
1105;23
1106;19
1107;23
1108;23
1109;25
1110;17
1111;19
1112;19
1113;19
1114;23
1115;17
1116;15
1117;15
1118;15
1119;19
1120;17
1121;15
1122;19
1123;19
1124;19
1125;19
1126;17
1127;23
1128;10
1129;23
1130;19
1131;10
1132;17
1133;15
1134;19
1135;19
1136;15
1137;23
1138;19
1139;17
1140;19
1141;25
1142;19
1143;25
1144;19
1145;19
1146;25
1147;15
1148;25
1149;19
1150;25
1151;15
1152;15
1153;15
1154;25
1155;19
1156;19
1157;19
1158;17
1159;15
1160;19
1161;19
1162;19
1163;24
1164;19
1165;25
1166;15
1167;19
1168;19
1169;19
1170;17
1171;17
1172;23
1173;10
1174;23
1175;25
1176;19
1177;17
1178;17
1179;25
1180;19
1181;19
1182;15
1183;15
1184;17
1185;24
1186;25
1187;24
1188;17
1189;19
1190;23
1191;15
1192;19
1193;23
1194;23
1195;23
1196;23
1197;19
1198;19
1199;19
1200;15
1201;23
1202;17
1203;19
1204;15
1205;19
1206;19
1207;23
1208;19
1209;24
1210;19
1211;19
1212;17
1213;17
1214;25
1215;23
1216;15
1217;17
1218;23
1219;19
1220;25
1221;19
1222;19
1223;19
1224;23
1225;19
1226;23
1227;23
1228;25
1229;23
1230;24
1231;19
1232;24
1233;19
1234;25
1235;15
1236;15
1237;25
1238;19
1239;23
1240;19
1241;15
1242;19
1243;15
1244;17
1245;17
1246;23
1247;23
1248;24
1249;23
1250;15
1251;23
1252;23
1253;24
1254;23
1255;19
1256;17
1257;15
1258;15
1259;15
1260;15
1261;17
1262;15
1263;25
1264;19
1265;15
1266;23
1267;19
1268;19
1269;19
1270;25
1271;23
1272;10
1273;17
1274;25
1275;10
1276;19
1277;25
1278;19
1279;19
1280;10
1281;15
1282;15
1283;19
1284;15
1285;10
1286;19
1287;19
1288;19
1289;19
1290;15
1291;17
1292;17
1293;19
1294;10
1295;15
1296;19
1297;17
1298;15
1299;19
1300;17
1301;23
1302;15
1303;15
1304;25
1305;25
1306;19
1307;15
1308;23
1309;23
1310;23
1311;15
1312;17
1313;23
1314;15
1315;15
1316;25
1317;19
1318;19
1319;10
1320;25
1321;17
1322;15
1323;23
1324;10
1325;23
1326;15
1327;23
1328;19
1329;10
1330;19
1331;23
1332;25
1333;15
1334;23
1335;23
1336;15
1337;19
1338;15
1339;10
1340;19
1341;15
1342;23
1343;19
1344;15
1345;23
1346;24
1347;23
1348;23
1349;25
1350;23
1351;23
1352;25
1353;24
1354;23
1355;19
1356;25
1357;23
1358;19
1359;10
1360;19
1361;19
1362;25
1363;19
1364;25
1365;15
1366;15
1367;23
1368;19
1369;19
1370;15
1371;15
1372;17
1373;17
1374;19
1375;19
1376;23
1377;25
1378;25
1379;10
1380;25
1381;23
1382;23
1383;23
1384;19
1385;19
1386;15
1387;19
1388;19
1389;17
1390;19
1391;19
1392;19
1393;23
1394;19
1395;19
1396;17
1397;23
1398;19
1399;15
1400;19
1401;15
1402;24
1403;23
1404;19
1405;23
1406;15
1407;15
1408;15
1409;25
1410;19
1411;25
1412;19
1413;15
1414;17
1415;23
1416;23
1417;15
1418;23
1419;23
1420;10
1421;23
1422;15
1423;19
1424;25
1425;23
1426;19
1427;19
1428;23
1429;19
1430;19
1431;10
1432;15
1433;10
1434;23
1435;17
1436;23
1437;17
1438;15
1439;15
1440;19
1441;17
1442;17
1443;19
1444;23
1445;19
1446;19
1447;23
1448;19
1449;25
1450;17
1451;19
1452;23
1453;19
1454;17
1455;19
1456;17
1457;19
1458;19
1459;19
1460;23
1461;19
1462;19
1463;19
1464;23
1465;19
1466;10
1467;25
1468;25
1469;15
1470;19
1471;10
1472;23
1473;15
1474;25
1475;24
1476;25
1477;19
1478;23
1479;17
1480;25
1481;15
1482;19
1483;17
1484;19
1485;19
1486;15
1487;25
1488;17
1489;23
1490;10
1491;19
1492;19
1493;23
1494;17
1495;17
1496;23
1497;23
1498;19
1499;10
1500;24
1501;15
1502;23
1503;15
1504;19
1505;15
1506;19
1507;25
1508;19
1509;23
1510;25
1511;23
1512;25
1513;23
1514;25
1515;25
1516;19
1517;17
1518;15
1519;19
1520;23
1521;17
1522;19
1523;15
1524;19
1525;19
1526;19
1527;25
1528;17
1529;17
1530;25
1531;19
1532;19
1533;25
1534;15
1535;15
1536;10
1537;23
1538;15
1539;23
1540;19
1541;19
1542;15
1543;19
1544;15
1545;15
1546;19
1547;17
1548;25
1549;10
1550;10
1551;15
1552;25
1553;17
1554;23
1555;23
1556;23
1557;19
1558;25
1559;15
1560;10
1561;19
1562;23
1563;15
1564;25
1565;10
1566;23
1567;23
1568;19
1569;19
1570;25
1571;19
1572;15
1573;17
1574;10
1575;17
1576;17
1577;19
1578;25
1579;17
1580;15
1581;19
1582;15
1583;19
1584;23
1585;19
1586;19
1587;25
1588;17
1589;10
1590;23
1591;15
1592;23
1593;19
1594;25
1595;10
1596;19
1597;10
1598;19
1599;19
1600;19
1601;17
1602;25
1603;25
1604;15
1605;15
1606;17
1607;25
1608;25
1609;10
1610;19
1611;25
1612;17
1613;19
1614;17
1615;25
1616;10
1617;23
1618;15
1619;25
1620;25
1621;15
1622;19
1623;25
1624;25
1625;19
1626;19
1627;19
1628;19
1629;19
1630;15
1631;25
1632;19
1633;19
1634;19
1635;19
1636;19
1637;19
1638;23
1639;23
1640;17
1641;23
1642;19
1643;17
1644;23
1645;15
1646;23
1647;15
1648;25
1649;10
1650;15
1651;19
1652;25
1653;25
1654;23
1655;23
1656;15
1657;19
1658;23
1659;17
1660;23
1661;19
1662;15
1663;25
1664;19
1665;25
1666;17
1667;23
1668;19
1669;23
1670;15
1671;15
1672;17
1673;25
1674;15
1675;19
1676;17
1677;19
1678;25
1679;17
1680;17
1681;17
1682;10
1683;15
1684;19
1685;23
1686;15
1687;19
1688;19
1689;17
1690;15
1691;19
1692;15
1693;10
1694;23
1695;23
1696;15
1697;19
1698;25
1699;10
1700;19
1701;10
1702;15
1703;23
1704;17
1705;25
1706;19
1707;25
1708;15
1709;25
1710;10
1711;23
1712;19
1713;15
1714;17
1715;24
1716;23
1717;19
1718;15
1719;19
1720;19
1721;25
1722;15
1723;19
1724;19
1725;10
1726;17
1727;23
1728;15
1729;19
1730;17
1731;15
1732;19
1733;19
1734;23
1735;23
1736;10
1737;19
1738;23
1739;19
1740;19
1741;17
1742;23
1743;15
1744;15
1745;19
1746;25
1747;23
1748;23
1749;15
1750;15
1751;23
1752;15
1753;23
1754;17
1755;23
1756;15
1757;15
1758;19
1759;15
1760;25
1761;15
1762;19
1763;19
1764;25
1765;17
1766;25
1767;23
1768;10
1769;15
1770;19
1771;19
1772;19
1773;19
1774;10
1775;23
1776;25
1777;24
1778;23
1779;19
1780;19
1781;25
1782;15
1783;17
1784;19
1785;17
1786;19
1787;23
1788;17
1789;23
1790;19
1791;19
1792;10
1793;23
1794;19
1795;23
1796;19
1797;17
1798;15
1799;19
1800;24
1801;23
1802;17
1803;19
1804;15
1805;25
1806;19
1807;19
1808;23
1809;25
1810;15
1811;15
1812;15
1813;23
1814;10
1815;19
1816;10
1817;19
1818;17
1819;25
1820;17
1821;19
1822;25
1823;19
1824;15
1825;24
1826;15
1827;19
1828;19
1829;25
1830;25
1831;19
1832;19
1833;19
1834;25
1835;23
1836;25
1837;19
1838;19
1839;23
1840;25
1841;17
1842;25
1843;23
1844;17
1845;23
1846;17
1847;19
1848;24
1849;25
1850;17
1851;15
1852;25
1853;25
1854;19
1855;23
1856;10
1857;19
1858;25
1859;19
1860;25
1861;15
1862;17
1863;23
1864;19
1865;15
1866;15
1867;19
1868;19
1869;23
1870;17
1871;19
1872;15
1873;23
1874;17
1875;25
1876;25
1877;15
1878;15
1879;24
1880;10
1881;10
1882;17
1883;10
1884;17
1885;19
1886;19
1887;19
1888;15
1889;23
1890;24
1891;19
1892;19
1893;17
1894;23
1895;15
1896;10
1897;17
1898;23
1899;15
1900;19
1901;19
1902;19
1903;19
1904;19
1905;10
1906;19
1907;17
1908;15
1909;25
1910;25
1911;15
1912;25
1913;19
1914;24
1915;24
1916;23
1917;17
1918;19
1919;19
1920;25
1921;15
1922;19
1923;15
1924;19
1925;23
1926;19
1927;15
1928;15
1929;19
1930;19
1931;17
1932;23
1933;25
1934;25
1935;17
1936;23
1937;10
1938;23
1939;15
1940;25
1941;17
1942;19
1943;15
1944;19
1945;10
1946;19
1947;15
1948;19
1949;15
1950;15
1951;19
1952;23
1953;17
1954;19
1955;24
1956;17
1957;23
1958;19
1959;23
1960;19
1961;19
1962;15
1963;23
1964;15
1965;17
1966;19
1967;23
1968;15
1969;17
1970;17
1971;17
1972;19
1973;10
1974;24
1975;17
1976;19
1977;17
1978;19
1979;17
1980;23
1981;17
1982;23
1983;10
1984;19
1985;19
1986;19
1987;15
1988;17
1989;15
1990;15
1991;17
1992;17
1993;17
1994;23
1995;17
1996;17
1997;25
1998;10
1999;19
2000;19
2001;25
2002;25
2003;19
2004;19
2005;23
2006;19
2007;23
2008;19
2009;19
2010;15
2011;19
2012;23
2013;24
2014;17
2015;19
2016;23
2017;15
2018;17
2019;19
2020;23
2021;19
2022;23
2023;19
2024;19
2025;15
2026;19
2027;23
2028;23
2029;25
2030;24
2031;17
2032;19
2033;19
2034;17
2035;25
2036;19
2037;15
2038;15
2039;15
2040;23
2041;17
2042;25
2043;19
2044;24
2045;25
2046;19
2047;17
2048;15
2049;23
2050;23
2051;15
2052;17
2053;19
2054;17
2055;23
2056;19
2057;17
2058;15
2059;17
2060;17
2061;19
2062;23
2063;19
2064;23
2065;25
2066;23
2067;25
2068;15
2069;19
2070;25
2071;19
2072;19
2073;25
2074;15
2075;19
2076;23
2077;19
2078;19
2079;19
2080;19
2081;17
2082;10
2083;15
2084;23
2085;19
2086;25
2087;25
2088;15
2089;10
2090;15
2091;23
2092;17
2093;17
2094;24
2095;17
2096;19
2097;15
2098;10
2099;19
2100;19
2101;23
2102;19
2103;19
2104;15
2105;15
2106;23
2107;23
2108;19
2109;25
2110;17
2111;17
2112;10
2113;19
2114;10
2115;17
2116;17
2117;19
2118;19
2119;17
2120;15
2121;10
2122;23
2123;10
2124;19
2125;19
2126;19
2127;19
2128;25
2129;19
2130;19
2131;17
2132;19
2133;17
2134;17
2135;23
2136;19
2137;25
2138;15
2139;25
2140;19
2141;25
2142;19
2143;25
2144;15
2145;25
2146;23
2147;17
2148;19
2149;25
2150;23
2151;15
2152;25
2153;19
2154;25
2155;19
2156;15
2157;10
2158;25
2159;17
2160;17
2161;19
2162;17
2163;24
2164;17
2165;19
2166;17
2167;17
2168;15
2169;19
2170;23
2171;15
2172;19
2173;23
2174;10
2175;19
2176;23
2177;25
2178;17
2179;23
2180;23
2181;19
2182;15
2183;23
2184;19
2185;17
2186;25
2187;23
2188;19
2189;19
2190;15
2191;19
2192;19
2193;24
2194;15
2195;25
2196;17
2197;15
2198;19
2199;15
2200;23
2201;19
2202;23
2203;15
2204;23
2205;25
2206;10
2207;15
2208;15
2209;19
2210;17
2211;25
2212;19
2213;23
2214;23
2215;23
2216;15
2217;19
2218;19
2219;24
2220;19
2221;15
2222;25
2223;15
2224;15
2225;24
2226;23
2227;24
2228;17
2229;19
2230;19
2231;15
2232;10
2233;15
2234;17
2235;19
2236;24
2237;19
2238;19
2239;17
2240;19
2241;19
2242;25
2243;23
2244;23
2245;15
2246;19
2247;19
2248;19
2249;19
2250;19
2251;15
2252;17
2253;23
2254;19
2255;19
2256;19
2257;15
2258;19
2259;25
2260;24
2261;24
2262;23
2263;19
2264;23
2265;24
2266;15
2267;25
2268;19
2269;10
2270;23
2271;23
2272;23
2273;19
2274;15
2275;19
2276;19
2277;15
2278;23
2279;25
2280;19
2281;23
2282;10
2283;15
2284;17
2285;23
2286;19
2287;15
2288;19
2289;23
2290;25
2291;19
2292;10
2293;23
2294;19
2295;23
2296;15
2297;15
2298;25
2299;17
2300;19
2301;19
2302;17
2303;25
2304;19
2305;10
2306;19
2307;15
2308;24
2309;17
2310;19
2311;25
2312;17
2313;10
2314;15
2315;25
2316;19
2317;23
2318;19
2319;23
2320;19
2321;25
2322;25
2323;15
2324;19
2325;17
2326;23
2327;23
2328;24
2329;24
2330;15
2331;23
2332;25
2333;17
2334;19
2335;15
2336;19
2337;19
2338;25
2339;15
2340;15
2341;25
2342;19
2343;23
2344;19
2345;19
2346;19
2347;23
2348;23
2349;23
2350;15
2351;19
2352;25
2353;19
2354;25
2355;19
2356;25
2357;10
2358;19
2359;23
2360;19
2361;25
2362;23
2363;24
2364;19
2365;19
2366;19
2367;23
2368;23
2369;15
2370;25
2371;15
2372;17
2373;25
2374;15
2375;19
2376;15
2377;10
2378;17
2379;17
2380;19
2381;23
2382;23
2383;19
2384;19
2385;17
2386;23
2387;19
2388;15
2389;19
2390;17
2391;23
2392;23
2393;10
2394;15
2395;15
2396;25
2397;10
2398;19
2399;19
2400;23
2401;15
2402;19
2403;23
2404;19
2405;19
2406;17
2407;17
2408;15
2409;23
2410;23
2411;19
2412;24
2413;19
2414;15
2415;17
2416;19
2417;19
2418;17
2419;23
2420;15
2421;25
2422;25
2423;25
2424;23
2425;23
2426;25
2427;19
2428;19
2429;19
2430;19
2431;15
2432;19
2433;24
2434;10
2435;15
2436;23
2437;17
2438;17
2439;19
2440;15
2441;19
2442;10
2443;17
2444;17
2445;19
2446;19
2447;19
2448;24
2449;23
2450;25
2451;17
2452;17
2453;23
2454;15
2455;23
2456;23
2457;19
2458;15
2459;19
2460;15
2461;25
2462;19
2463;19
2464;19
2465;19
2466;15
2467;23
2468;19
2469;17
2470;10
2471;19
2472;23
2473;17
2474;19
2475;15
2476;23
2477;24
2478;15
2479;19
2480;19
2481;17
2482;17
2483;23
2484;19
2485;19
2486;10
2487;17
2488;15
2489;10
2490;25
2491;19
2492;15
2493;15
2494;25
2495;15
2496;23
2497;17
2498;15
2499;17
2500;17
2501;25
2502;25
2503;23
2504;15
2505;19
2506;15
2507;19
2508;23
2509;15
2510;15
2511;15
2512;25
2513;15
2514;19
2515;25
2516;25
2517;25
2518;17
2519;19
2520;15
2521;19
2522;25
2523;19
2524;19
2525;15
2526;19
2527;17
2528;10
2529;25
2530;19
2531;23
2532;19
2533;25
2534;15
2535;19
2536;19
2537;15
2538;15
2539;23
2540;23
2541;24
2542;15
2543;19
2544;15
2545;25
2546;24
2547;23
2548;19
2549;24
2550;10
2551;23
2552;19
2553;19
2554;24
2555;23
2556;10
2557;10
2558;15
2559;10
2560;17
2561;25
2562;17
2563;23
2564;25
2565;19
2566;23
2567;17
2568;19
2569;15
2570;23
2571;23
2572;15
2573;17
2574;19
2575;10
2576;15
2577;17
2578;15
2579;10
2580;25
2581;19
2582;17
2583;19
2584;19
2585;25
2586;23
2587;15
2588;19
2589;25
2590;25
2591;23
2592;23
2593;19
2594;15
2595;17
2596;19
2597;25
2598;17
2599;19
2600;15
2601;23
2602;10
2603;15
2604;24
2605;25
2606;17
2607;17
2608;15
2609;23
2610;19
2611;25
2612;19
2613;15
2614;25
2615;19
2616;25
2617;17
2618;17
2619;19
2620;19
2621;23
2622;15
2623;17
2624;17
2625;17
2626;19
2627;19
2628;23
2629;19
2630;25
2631;23
2632;10
2633;23
2634;19
2635;19
2636;23
2637;19
2638;19
2639;25
2640;25
2641;10
2642;19
2643;15
2644;23
2645;19
2646;19
2647;15
2648;15
2649;23
2650;25
2651;23
2652;23
2653;19
2654;25
2655;19
2656;19
2657;17
2658;23
2659;19
2660;15
2661;23
2662;19
2663;15
2664;23
2665;23
2666;15
2667;15
2668;23
2669;25
2670;17
2671;23
2672;17
2673;17
2674;17
2675;17
2676;23
2677;23
2678;15
2679;19
2680;19
2681;25
2682;17
2683;15
2684;15
2685;10
2686;15
2687;23
2688;19
2689;19
2690;23
2691;25
2692;25
2693;17
2694;24
2695;25
2696;23
2697;23
2698;15
2699;15
2700;15
2701;15
2702;19
2703;19
2704;17
2705;15
2706;23
2707;23
2708;17
2709;15
2710;19
2711;15
2712;23
2713;10
2714;15
2715;17
2716;15
2717;10
2718;15
2719;10
2720;19
2721;19
2722;19
2723;19
2724;17
2725;19
2726;19
2727;23
2728;25
2729;15
2730;23
2731;19
2732;23
2733;19
2734;23
2735;19
2736;15
2737;25
2738;23
2739;19
2740;24
2741;15
2742;19
2743;17
2744;19
2745;19
2746;15
2747;19
2748;15
2749;19
2750;17
2751;15
2752;17
2753;25
2754;15
2755;17
2756;19
2757;17
2758;19
2759;19
2760;19
2761;25
2762;19
2763;15
2764;19
2765;23
2766;17
2767;19
2768;10
2769;19
2770;15
2771;19
2772;24
2773;15
2774;19
2775;15
2776;15
2777;25
2778;19
2779;19
2780;10
2781;25
2782;19
2783;17
2784;17
2785;15
2786;25
2787;17
2788;19
2789;19
2790;19
2791;17
2792;19
2793;19
2794;23
2795;23
2796;17
2797;17
2798;25
2799;15
2800;10
2801;24
2802;25
2803;19
2804;19
2805;15
2806;15
2807;17
2808;15
2809;17
2810;17
2811;19
2812;10
2813;19
2814;19
2815;19
2816;17
2817;19
2818;23
2819;19
2820;15
2821;17
2822;19
2823;10
2824;17
2825;19
2826;17
2827;15
2828;10
2829;19
2830;17
2831;19
2832;17
2833;10
2834;15
2835;19
2836;15
2837;19
2838;23
2839;15
2840;23
2841;25
2842;23
2843;15
2844;19
2845;19
2846;10
2847;19
2848;23
2849;19
2850;24
2851;19
2852;19
2853;19
2854;23
2855;25
2856;17
2857;19
2858;23
2859;15
2860;19
2861;19
2862;23
2863;23
2864;15
2865;23
2866;23
2867;10
2868;23
2869;15
2870;19
2871;19
2872;19
2873;15
2874;15
2875;23
2876;17
2877;23
2878;23
2879;24
2880;17
2881;23
2882;19
2883;24
2884;19
2885;17
2886;19
2887;25
2888;25
2889;19
2890;25
2891;25
2892;17
2893;17
2894;10
2895;15
2896;19
2897;23
2898;15
2899;19
2900;10
2901;25
2902;19
2903;15
2904;17
2905;24
2906;15
2907;23
2908;24
2909;25
2910;17
2911;24
2912;19
2913;25
2914;15
2915;10
2916;19
2917;15
2918;25
2919;24
2920;19
2921;19
2922;15
2923;19
2924;19
2925;25
2926;23
2927;25
2928;24
2929;23
2930;15
2931;15
2932;23
2933;10
2934;25
2935;19
2936;25
2937;19
2938;23
2939;17
2940;15
2941;23
2942;19
2943;15
2944;19
2945;23
2946;25
2947;23
2948;19
2949;19
2950;19
2951;19
2952;19
2953;17
2954;15
2955;23
2956;24
2957;19
2958;19
2959;19
2960;25
2961;15
2962;17
2963;15
2964;23
2965;17
2966;19
2967;19
2968;15
2969;23
2970;19
2971;15
2972;23
2973;23
2974;15
2975;15
2976;15
2977;10
2978;19
2979;19
2980;17
2981;10
2982;17
2983;25
2984;19
2985;10
2986;23
2987;25
2988;17
2989;23
2990;23
2991;19
2992;23
2993;15
2994;15
2995;23
2996;15
2997;23
